0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,97
12,282
13,743
14,1799
15,2869
16,4157
17,5045
18,5796
19,6482
20,7217
21,8203
22,8951
23,9603
24,10651
25,11876
26,12926
27,13683
28,14107
29,14503
30,14834
31,15161
32,15406
33,15624
34,15782
35,15922
36,16071
37,16263
38,16480
39,16650
40,16860
41,17092
42,17307
43,17550
44,17797
45,18023
46,18290
47,18577
48,18903
49,19237
50,19656
51,20070
52,20522
53,21106
54,21855
55,23051
56,23893
57,24847
58,25384
59,26077
60,26902
61,28111
62,29222
63,30783
64,31903
65,33480
66,34346
67,34646
68,34687
69,34716
70,34760
71,34798
72,34833
73,34861
74,34905
75,34938
76,34983
77,35039
78,35084
79,35136
80,35199
81,35292
82,35364
83,35468
84,35558
85,35638
86,35725
87,35853
88,35988
89,36124
90,36307
91,36496
92,36730
93,37103
94,37485
95,37801
96,38334
97,38526
98,38789
99,39309
100,39587
101,39761
102,40000
103,40000
104,40000
105,40000
106,40000
107,40000
108,40000
109,40000
110,40000
111,40000
112,40000
113,40000
114,40000
115,40000
116,40000
117,40000
118,40000
119,40000
120,40000
121,40000
122,40000
123,40000
124,40000
125,40000
126,40000
127,40000
128,40000
129,40000
130,40000
131,40000
132,40000
133,40000
134,40000
135,40000
136,40000
137,40000
138,40000
139,40000
140,40000
141,40000
142,40000
143,40000
144,40000
145,40000
146,40000
147,40000
148,40000
149,40000
150,40000
151,40000
152,40000
153,40000
154,40000
155,40000
156,40000
157,40000
158,40000
159,40000
160,40000
161,40000
162,40000
163,40000
164,40000
165,40000
166,40000
167,40000
168,40000
169,40000
170,40000
171,40000
172,40000
173,40000
174,40000
175,40000
176,40000
177,40000
178,40000
179,40000
180,40000
181,40000
182,40000
183,40000
184,40000
185,40000
186,40000
187,40000
188,40000
189,40000
190,40000
191,40000
192,40000
193,40000
194,40000
195,40000
196,40000
197,40000
198,40000
199,40000
200,40000
201,40000
202,40000
203,40000
204,40000
205,40000
206,40000
207,40000
208,40000
209,40000
210,40000
211,40000
212,40000
213,40000
214,40000
215,40000
216,40000
217,40000
218,40000
219,40000
220,40000
221,40000
222,40000
223,40000
224,40000
225,40000
226,40000
227,40000
228,40000
229,40000
230,40000
231,40000
232,40000
233,40000
234,40000
235,40000
236,40000
237,40000
238,40000
239,40000
240,40000
241,40000
242,40000
243,40000
244,40000
245,40000
246,40000
247,40000
248,40000
249,40000
250,40000
251,40000
252,40000
253,40000
254,40000
255,40000
256,40000
257,40000
258,40000
259,40000
260,40000
261,40000
262,40000
263,40000
264,40000
265,40000
266,40000
267,40000
268,40000
269,40000
270,40000
271,40000
272,40000
273,40000
274,40000
275,40000
276,40000
277,40000
278,40000
279,40000
280,40000
281,40000
282,40000
283,40000
284,40000
285,40000
286,40000
287,40000
288,40000
289,40000
290,40000
291,40000
292,40000
293,40000
294,40000
295,40000
296,40000
297,40000
298,40000
