0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,2650
12,5915
13,8726
14,8899
15,9780
16,12087
17,14205
18,16849
19,19070
20,21987
21,25762
22,29128
23,33904
24,37219
25,39750
26,42070
27,44532
28,46118
29,46562
30,46823
31,47107
32,47110
33,47112
34,47116
35,47119
36,47124
37,47126
38,47128
39,47131
40,47133
41,47139
42,47139
43,47142
44,47148
45,47151
46,47152
47,47153
48,47154
49,47157
50,47158
51,47159
52,47160
53,47162
54,47163
55,47168
56,47168
57,47168
58,47172
59,47175
60,47178
61,47182
62,47186
63,47187
64,47188
65,47189
66,47190
67,47196
68,47197
69,47199
70,47202
71,47222
72,47246
73,47295
74,47340
75,47478
76,47571
77,47719
78,47797
79,47885
80,47931
81,47978
82,48000
83,48000
84,48000
85,48000
86,48000
87,48000
88,48000
89,48000
90,48000
91,48000
92,48000
93,48000
94,48000
95,48000
96,48000
97,48000
98,48000
99,48000
100,48000
101,48000
102,48000
103,48000
104,48000
105,48000
106,48000
107,48000
108,48000
109,48000
110,48000
111,48000
112,48000
113,48000
114,48000
115,48000
116,48000
117,48000
118,48000
119,48000
120,48000
121,48000
122,48000
123,48000
124,48000
125,48000
126,48000
127,48000
128,48000
129,48000
130,48000
131,48000
132,48000
133,48000
134,48000
135,48000
136,48000
137,48000
138,48000
139,48000
140,48000
141,48000
142,48000
143,48000
144,48000
145,48000
146,48000
147,48000
148,48000
149,48000
150,48000
151,48000
152,48000
153,48000
154,48000
155,48000
156,48000
157,48000
158,48000
159,48000
160,48000
161,48000
162,48000
163,48000
164,48000
165,48000
166,48000
167,48000
168,48000
169,48000
170,48000
171,48000
172,48000
173,48000
174,48000
175,48000
176,48000
177,48000
178,48000
179,48000
180,48000
181,48000
182,48000
183,48000
184,48000
185,48000
186,48000
187,48000
188,48000
189,48000
190,48000
191,48000
192,48000
193,48000
194,48000
195,48000
196,48000
197,48000
198,48000
199,48000
200,48000
201,48000
202,48000
203,48000
204,48000
205,48000
206,48000
207,48000
208,48000
209,48000
210,48000
211,48000
212,48000
213,48000
214,48000
215,48000
216,48000
217,48000
218,48000
219,48000
220,48000
221,48000
222,48000
223,48000
224,48000
225,48000
226,48000
227,48000
228,48000
229,48000
230,48000
231,48000
232,48000
233,48000
234,48000
235,48000
236,48000
237,48000
238,48000
239,48000
240,48000
241,48000
242,48000
243,48000
244,48000
245,48000
246,48000
247,48000
248,48000
249,48000
250,48000
251,48000
252,48000
253,48000
254,48000
255,48000
256,48000
257,48000
258,48000
259,48000
260,48000
261,48000
262,48000
263,48000
264,48000
265,48000
266,48000
267,48000
268,48000
269,48000
270,48000
271,48000
272,48000
273,48000
274,48000
275,48000
276,48000
277,48000
278,48000
279,48000
280,48000
281,48000
282,48000
283,48000
284,48000
285,48000
286,48000
287,48000
288,48000
289,48000
290,48000
291,48000
292,48000
293,48000
294,48000
295,48000
296,48000
297,48000
298,48000
